#pragma section-numbers off
#pragma disable-camelcase
||<tablewidth="100%" style="color: #FF0000;" :> DRAFT||

= SDL_ScanCode and SDLKey =
The SDL physical and virtual key representations.

SDL_ScanCode values are used to represent the physical location of a keyboard key on the keyboard. Values of this type are used to represent keyboard keys in the key.keysym.scancode field of the [[SDL_Event]] structure, among other places. The values in the SDL_ScanCode enumeration are based on the USB usage page standard (http://www.usb.org/developers/devclass_docs/Hut1_12.pdf).

SDLKey values (also known as keycodes or keysyms) are mapped to the current layout of the keyboard and correlate to an [[SDL_scancode]]. Values of this type are used to represent key symbols in the key.keysym.sym field of the [[SDL_Event]] structure, among other places. The values in the SDLKey enumeration are based on Unicode values representing the unmodified character that would be generated by pressing the key, or the scancode value with the high bit set (bitwise ANDed with 0x8000000) for those keys that do not generate characters.

The main difference between these two values comes in to play in situations where the operating system is mapping the physical keyboard keys to different virtual letters. For instance, when a standard QWERTY keyboard is mapped to a German QWERTZ layout, the "Y" key will generate events with a scancode of SDL_SCANCODE_Y, but a keycode of SDLK_z. Which to use is left to the application: scancodes are suited in situations where controls are layout-dependent (eg. the "WASD" keys as left-handed arrow keys), wheras keycodes are better suited to situations where controls are character-dependent (eg. the "I" key for '''I'''nventory).

Scancode constants use the symbol name prefixed with SDL_SCANCODE_. Keycode constants use the symbol name (lowercased for letters) prefixed with SDLK_.

The name of a key can be obtained using [[SDLGetKeyName]] with the keycode or [[SDLGetScancodeName]] with the scancode.

||Symbol||Scancode||Keycode||Name||
||`UNKNOWN`||0||0 (0x00, '\0')||''(none)''||
||||<bgcolor="#EDEDED">''These values are mapped from usage page 0x07 (USB keyboard page)''||
||`A`||4||97 (0x61, 'a')||'''A'''||
||`B`||5||98 (0x62, 'b')||'''B'''||
||`C`||6||99 (0x63, 'c')||'''C'''||
||`D`||7||100 (0x64, 'd')||'''D'''||
||`E`||8||101 (0x65, 'e')||'''E'''||
||`F`||9||102 (0x66, 'f')||'''F'''||
||`G`||10||103 (0x67, 'g')||'''G'''||
||`H`||11||104 (0x68, 'h')||'''H'''||
||`I`||12||105 (0x69, 'i')||'''I'''||
||`J`||13||106 (0x6A, 'j')||'''J'''||
||`K`||14||107 (0x6B, 'k')||'''K'''||
||`L`||15||108 (0x6C, 'l')||'''L'''||
||`M`||16||109 (0x6D, 'm')||'''M'''||
||`N`||17||110 (0x6E, 'n')||'''N'''||
||`O`||18||111 (0x6F, 'o')||'''O'''||
||`P`||19||112 (0x70, 'p')||'''P'''||
||`Q`||20||113 (0x71, 'q')||'''Q'''||
||`R`||21||114 (0x72, 'r')||'''R'''||
||`S`||22||115 (0x73, 's')||'''S'''||
||`T`||23||116 (0x74, 't')||'''T'''||
||`U`||24||117 (0x75, 'u')||'''U'''||
||`V`||25||118 (0x76, 'v')||'''V'''||
||`W`||26||119 (0x77, 'w')||'''W'''||
||`X`||27||120 (0x78, 'x')||'''X'''||
||`Y`||28||121 (0x79, 'y')||'''Y'''||
